Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONTINUE
    DEFAULT
    DOISPONTOS
    FOR
    IF
    IGUAL
    MAISMAIS
    MENOSMENOS
    RETURN
    STRUCT
    SWITCH
    WHILE

Grammar

Rule 0     S' -> programa
    (56) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (57) expressaoMultiplicativa -> . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    ID              shift and go to state 57
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressaoAritmetica            shift and go to state 105
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 64

    (52) expressaoAritmetica -> expressaoMultiplicativa PLUS . expressaoMultiplicativa
    (54) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (57) expressaoMultiplicativa -> . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    ID              shift and go to state 57
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressaoMultiplicativa        shift and go to state 106
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 65

    (53) expressaoAritmetica -> expressaoMultiplicativa MINUS . expressaoMultiplicativa
    (54) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (57) expressaoMultiplicativa -> . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    ID              shift and go to state 57
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressaoMultiplicativa        shift and go to state 107
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 66

    (54) expressaoMultiplicativa -> expressaoMultiplicativa TIMES . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    ID              shift and go to state 57
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressaoUnaria                shift and go to state 108
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 67

    (55) expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    ID              shift and go to state 57
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressaoUnaria                shift and go to state 109
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 68

    (56) expressaoMultiplicativa -> expressaoMultiplicativa MOD . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    ID              shift and go to state 57
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressaoUnaria                shift and go to state 110
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 69

    (60) expressaoUnaria -> PLUS PLUS . expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 57
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressaoPostfix               shift and go to state 111
    primaria                       shift and go to state 35

state 70

    (61) expressaoUnaria -> MINUS MINUS . expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 57
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressaoPostfix               shift and go to state 112
    primaria                       shift and go to state 35

state 71

    (59) expressaoUnaria -> MINUS expressaoPostfix .

    PLUS            reduce using rule 59 (expressaoUnaria -> MINUS expressaoPostfix .)
    MINUS           reduce using rule 59 (expressaoUnaria -> MINUS expressaoPostfix .)
    TIMES           reduce using rule 59 (expressaoUnaria -> MINUS expressaoPostfix .)
    DIVIDE          reduce using rule 59 (expressaoUnaria -> MINUS expressaoPostfix .)
    MOD             reduce using rule 59 (expressaoUnaria -> MINUS expressaoPostfix .)
    MAIOR           reduce using rule 59 (expressaoUnaria -> MINUS expressaoPostfix .)
    MENOR           reduce using rule 59 (expressaoUnaria -> MINUS expressaoPostfix .)
    MAIORIGUAL      reduce using rule 59 (expressaoUnaria -> MINUS expressaoPostfix .)
    MENORIGUAL      reduce using rule 59 (expressaoUnaria -> MINUS expressaoPostfix .)
    DIFERENTE       reduce using rule 59 (expressaoUnaria -> MINUS expressaoPostfix .)
    IGUALIGUAL      reduce using rule 59 (expressaoUnaria -> MINUS expressaoPostfix .)
    OR              reduce using rule 59 (expressaoUnaria -> MINUS expressaoPostfix .)
    AND             reduce using rule 59 (expressaoUnaria -> MINUS expressaoPostfix .)
    PONTOV          reduce using rule 59 (expressaoUnaria -> MINUS expressaoPostfix .)
    RPAREN          reduce using rule 59 (expressaoUnaria -> MINUS expressaoPostfix .)
    RCOCHETES       reduce using rule 59 (expressaoUnaria -> MINUS expressaoPostfix .)


state 72

    (63) expressaoPostfix -> primaria LCOCHETES . expressao RCOCHETES
    (19) expressao -> . expressaoLogica
    (20) expressao -> . atribuicao
    (40) expressaoLogica -> . expressaoRelacional
    (41) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (42) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (43) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (21) atribuicao -> . ID EQUALS expressao
    (22) atribuicao -> . ID MAISIGUAL expressao
    (23) atribuicao -> . ID MENOSIGUAL expressao
    (24) atribuicao -> . ID VEZESIGUAL expressao
    (25) atribuicao -> . ID BARRAIGUAL expressao
    (26) atribuicao -> . ID MODIGUAL expressao
    (27) atribuicao -> . ID ANDIGUAL expressao
    (28) atribuicao -> . ID ORIGUAL expressao
    (29) atribuicao -> . ID EQUALS ID
    (30) atribuicao -> . ID MAISIGUAL ID
    (31) atribuicao -> . ID MENOSIGUAL ID
    (32) atribuicao -> . ID VEZESIGUAL ID
    (33) atribuicao -> . ID BARRAIGUAL ID
    (34) atribuicao -> . ID MODIGUAL ID
    (35) atribuicao -> . ID ANDIGUAL ID
    (36) atribuicao -> . ID ORIGUAL ID
    (44) expressaoRelacional -> . expressaoAritmetica
    (45) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (46) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (47) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (48) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (49) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (50) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (51) expressaoAritmetica -> . expressaoMultiplicativa
    (52) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (53) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (54) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (57) expressaoMultiplicativa -> . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    EXCLAMACAO      shift and go to state 28
    ID              shift and go to state 23
    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    primaria                       shift and go to state 35
    expressao                      shift and go to state 113
    expressaoLogica                shift and go to state 25
    atribuicao                     shift and go to state 26
    expressaoRelacional            shift and go to state 27
    expressaoAritmetica            shift and go to state 29
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34

state 73

    (64) expressaoPostfix -> primaria LPAREN . argumentos RPAREN
    (67) argumentos -> .

    RPAREN          reduce using rule 67 (argumentos -> .)

    argumentos                     shift and go to state 114

state 74

    (65) expressaoPostfix -> primaria PONTO . ID

    ID              shift and go to state 115


state 75

    (66) expressaoPostfix -> primaria SETA . ID

    ID              shift and go to state 116


state 76

    (71) primaria -> LPAREN expressao . RPAREN

    RPAREN          shift and go to state 117


state 77

    (14) parametro -> TIPO ID .
    (15) parametro -> TIPO ID . LCOCHETES RCOCHETES

    VIRGULA         reduce using rule 14 (parametro -> TIPO ID .)
    RPAREN          reduce using rule 14 (parametro -> TIPO ID .)
    LCOCHETES       shift and go to state 118


state 78

    (16) parametro -> TIPO RETIC . ID

    ID              shift and go to state 119


state 79

    (11) declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN . bloco
    (17) bloco -> . LCHAVE declaracao RCHAVE

    LCHAVE          shift and go to state 121

    bloco                          shift and go to state 120

state 80

    (13) parametros -> parametro VIRGULA . parametros
    (12) parametros -> . parametro
    (13) parametros -> . parametro VIRGULA parametros
    (14) parametro -> . TIPO ID
    (15) parametro -> . TIPO ID LCOCHETES RCOCHETES
    (16) parametro -> . TIPO RETIC ID

    TIPO            shift and go to state 39

    parametro                      shift and go to state 41
    parametros                     shift and go to state 122

state 81

    (10) declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV .

    TIPO            reduce using rule 10 (declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV .)
    LCHAVE          reduce using rule 10 (declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV .)
    COMENTARIO      reduce using rule 10 (declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV .)
    $end            reduce using rule 10 (declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV .)
    RCHAVE          reduce using rule 10 (declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV .)


state 82

    (29) atribuicao -> ID EQUALS ID .
    (21) atribuicao -> ID . EQUALS expressao
    (22) atribuicao -> ID . MAISIGUAL expressao
    (23) atribuicao -> ID . MENOSIGUAL expressao
    (24) atribuicao -> ID . VEZESIGUAL expressao
    (25) atribuicao -> ID . BARRAIGUAL expressao
    (26) atribuicao -> ID . MODIGUAL expressao
    (27) atribuicao -> ID . ANDIGUAL expressao
    (28) atribuicao -> ID . ORIGUAL expressao
    (29) atribuicao -> ID . EQUALS ID
    (30) atribuicao -> ID . MAISIGUAL ID
    (31) atribuicao -> ID . MENOSIGUAL ID
    (32) atribuicao -> ID . VEZESIGUAL ID
    (33) atribuicao -> ID . BARRAIGUAL ID
    (34) atribuicao -> ID . MODIGUAL ID
    (35) atribuicao -> ID . ANDIGUAL ID
    (36) atribuicao -> ID . ORIGUAL ID
    (68) primaria -> ID .

  ! reduce/reduce conflict for PONTOV resolved using rule 29 (atribuicao -> ID EQUALS ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (atribuicao -> ID EQUALS ID .)
  ! reduce/reduce conflict for RCOCHETES resolved using rule 29 (atribuicao -> ID EQUALS ID .)
    PONTOV          reduce using rule 29 (atribuicao -> ID EQUALS ID .)
    RPAREN          reduce using rule 29 (atribuicao -> ID EQUALS ID .)
    RCOCHETES       reduce using rule 29 (atribuicao -> ID EQUALS ID .)
    EQUALS          shift and go to state 45
    MAISIGUAL       shift and go to state 46
    MENOSIGUAL      shift and go to state 47
    VEZESIGUAL      shift and go to state 48
    BARRAIGUAL      shift and go to state 49
    MODIGUAL        shift and go to state 50
    ANDIGUAL        shift and go to state 51
    ORIGUAL         shift and go to state 52
    LCOCHETES       reduce using rule 68 (primaria -> ID .)
    LPAREN          reduce using rule 68 (primaria -> ID .)
    PONTO           reduce using rule 68 (primaria -> ID .)
    SETA            reduce using rule 68 (primaria -> ID .)
    PLUS            reduce using rule 68 (primaria -> ID .)
    MINUS           reduce using rule 68 (primaria -> ID .)
    TIMES           reduce using rule 68 (primaria -> ID .)
    DIVIDE          reduce using rule 68 (primaria -> ID .)
    MOD             reduce using rule 68 (primaria -> ID .)
    MAIOR           reduce using rule 68 (primaria -> ID .)
    MENOR           reduce using rule 68 (primaria -> ID .)
    MAIORIGUAL      reduce using rule 68 (primaria -> ID .)
    MENORIGUAL      reduce using rule 68 (primaria -> ID .)
    DIFERENTE       reduce using rule 68 (primaria -> ID .)
    IGUALIGUAL      reduce using rule 68 (primaria -> ID .)
    OR              reduce using rule 68 (primaria -> ID .)
    AND             reduce using rule 68 (primaria -> ID .)

  ! PONTOV          [ reduce using rule 68 (primaria -> ID .) ]
  ! RPAREN          [ reduce using rule 68 (primaria -> ID .) ]
  ! RCOCHETES       [ reduce using rule 68 (primaria -> ID .) ]


state 83

    (21) atribuicao -> ID EQUALS expressao .

    PONTOV          reduce using rule 21 (atribuicao -> ID EQUALS expressao .)
    RPAREN          reduce using rule 21 (atribuicao -> ID EQUALS expressao .)
    RCOCHETES       reduce using rule 21 (atribuicao -> ID EQUALS expressao .)


state 84

    (30) atribuicao -> ID MAISIGUAL ID .
    (21) atribuicao -> ID . EQUALS expressao
    (22) atribuicao -> ID . MAISIGUAL expressao
    (23) atribuicao -> ID . MENOSIGUAL expressao
    (24) atribuicao -> ID . VEZESIGUAL expressao
    (25) atribuicao -> ID . BARRAIGUAL expressao
    (26) atribuicao -> ID . MODIGUAL expressao
    (27) atribuicao -> ID . ANDIGUAL expressao
    (28) atribuicao -> ID . ORIGUAL expressao
    (29) atribuicao -> ID . EQUALS ID
    (30) atribuicao -> ID . MAISIGUAL ID
    (31) atribuicao -> ID . MENOSIGUAL ID
    (32) atribuicao -> ID . VEZESIGUAL ID
    (33) atribuicao -> ID . BARRAIGUAL ID
    (34) atribuicao -> ID . MODIGUAL ID
    (35) atribuicao -> ID . ANDIGUAL ID
    (36) atribuicao -> ID . ORIGUAL ID
    (68) primaria -> ID .

  ! reduce/reduce conflict for PONTOV resolved using rule 30 (atribuicao -> ID MAISIGUAL ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 30 (atribuicao -> ID MAISIGUAL ID .)
  ! reduce/reduce conflict for RCOCHETES resolved using rule 30 (atribuicao -> ID MAISIGUAL ID .)
    PONTOV          reduce using rule 30 (atribuicao -> ID MAISIGUAL ID .)
    RPAREN          reduce using rule 30 (atribuicao -> ID MAISIGUAL ID .)
    RCOCHETES       reduce using rule 30 (atribuicao -> ID MAISIGUAL ID .)
    EQUALS          shift and go to state 45
    MAISIGUAL       shift and go to state 46
    MENOSIGUAL      shift and go to state 47
    VEZESIGUAL      shift and go to state 48
    BARRAIGUAL      shift and go to state 49
    MODIGUAL        shift and go to state 50
    ANDIGUAL        shift and go to state 51
    ORIGUAL         shift and go to state 52
    LCOCHETES       reduce using rule 68 (primaria -> ID .)
    LPAREN          reduce using rule 68 (primaria -> ID .)
    PONTO           reduce using rule 68 (primaria -> ID .)
    SETA            reduce using rule 68 (primaria -> ID .)
    PLUS            reduce using rule 68 (primaria -> ID .)
    MINUS           reduce using rule 68 (primaria -> ID .)
    TIMES           reduce using rule 68 (primaria -> ID .)
    DIVIDE          reduce using rule 68 (primaria -> ID .)
    MOD             reduce using rule 68 (primaria -> ID .)
    MAIOR           reduce using rule 68 (primaria -> ID .)
    MENOR           reduce using rule 68 (primaria -> ID .)
    MAIORIGUAL      reduce using rule 68 (primaria -> ID .)
    MENORIGUAL      reduce using rule 68 (primaria -> ID .)
    DIFERENTE       reduce using rule 68 (primaria -> ID .)
    IGUALIGUAL      reduce using rule 68 (primaria -> ID .)
    OR              reduce using rule 68 (primaria -> ID .)
    AND             reduce using rule 68 (primaria -> ID .)

  ! PONTOV          [ reduce using rule 68 (primaria -> ID .) ]
  ! RPAREN          [ reduce using rule 68 (primaria -> ID .) ]
  ! RCOCHETES       [ reduce using rule 68 (primaria -> ID .) ]


state 85

    (22) atribuicao -> ID MAISIGUAL expressao .

    PONTOV          reduce using rule 22 (atribuicao -> ID MAISIGUAL expressao .)
    RPAREN          reduce using rule 22 (atribuicao -> ID MAISIGUAL expressao .)
    RCOCHETES       reduce using rule 22 (atribuicao -> ID MAISIGUAL expressao .)


state 86

    (31) atribuicao -> ID MENOSIGUAL ID .
    (21) atribuicao -> ID . EQUALS expressao
    (22) atribuicao -> ID . MAISIGUAL expressao
    (23) atribuicao -> ID . MENOSIGUAL expressao
    (24) atribuicao -> ID . VEZESIGUAL expressao
    (25) atribuicao -> ID . BARRAIGUAL expressao
    (26) atribuicao -> ID . MODIGUAL expressao
    (27) atribuicao -> ID . ANDIGUAL expressao
    (28) atribuicao -> ID . ORIGUAL expressao
    (29) atribuicao -> ID . EQUALS ID
    (30) atribuicao -> ID . MAISIGUAL ID
    (31) atribuicao -> ID . MENOSIGUAL ID
    (32) atribuicao -> ID . VEZESIGUAL ID
    (33) atribuicao -> ID . BARRAIGUAL ID
    (34) atribuicao -> ID . MODIGUAL ID
    (35) atribuicao -> ID . ANDIGUAL ID
    (36) atribuicao -> ID . ORIGUAL ID
    (68) primaria -> ID .

  ! reduce/reduce conflict for PONTOV resolved using rule 31 (atribuicao -> ID MENOSIGUAL ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 31 (atribuicao -> ID MENOSIGUAL ID .)
  ! reduce/reduce conflict for RCOCHETES resolved using rule 31 (atribuicao -> ID MENOSIGUAL ID .)
    PONTOV          reduce using rule 31 (atribuicao -> ID MENOSIGUAL ID .)
    RPAREN          reduce using rule 31 (atribuicao -> ID MENOSIGUAL ID .)
    RCOCHETES       reduce using rule 31 (atribuicao -> ID MENOSIGUAL ID .)
    EQUALS          shift and go to state 45
    MAISIGUAL       shift and go to state 46
    MENOSIGUAL      shift and go to state 47
    VEZESIGUAL      shift and go to state 48
    BARRAIGUAL      shift and go to state 49
    MODIGUAL        shift and go to state 50
    ANDIGUAL        shift and go to state 51
    ORIGUAL         shift and go to state 52
    LCOCHETES       reduce using rule 68 (primaria -> ID .)
    LPAREN          reduce using rule 68 (primaria -> ID .)
    PONTO           reduce using rule 68 (primaria -> ID .)
    SETA            reduce using rule 68 (primaria -> ID .)
    PLUS            reduce using rule 68 (primaria -> ID .)
    MINUS           reduce using rule 68 (primaria -> ID .)
    TIMES           reduce using rule 68 (primaria -> ID .)
    DIVIDE          reduce using rule 68 (primaria -> ID .)
    MOD             reduce using rule 68 (primaria -> ID .)
    MAIOR           reduce using rule 68 (primaria -> ID .)
    MENOR           reduce using rule 68 (primaria -> ID .)
    MAIORIGUAL      reduce using rule 68 (primaria -> ID .)
    MENORIGUAL      reduce using rule 68 (primaria -> ID .)
    DIFERENTE       reduce using rule 68 (primaria -> ID .)
    IGUALIGUAL      reduce using rule 68 (primaria -> ID .)
    OR              reduce using rule 68 (primaria -> ID .)
    AND             reduce using rule 68 (primaria -> ID .)

  ! PONTOV          [ reduce using rule 68 (primaria -> ID .) ]
  ! RPAREN          [ reduce using rule 68 (primaria -> ID .) ]
  ! RCOCHETES       [ reduce using rule 68 (primaria -> ID .) ]


state 87

    (23) atribuicao -> ID MENOSIGUAL expressao .

    PONTOV          reduce using rule 23 (atribuicao -> ID MENOSIGUAL expressao .)
    RPAREN          reduce using rule 23 (atribuicao -> ID MENOSIGUAL expressao .)
    RCOCHETES       reduce using rule 23 (atribuicao -> ID MENOSIGUAL expressao .)


state 88

    (32) atribuicao -> ID VEZESIGUAL ID .
    (21) atribuicao -> ID . EQUALS expressao
    (22) atribuicao -> ID . MAISIGUAL expressao
    (23) atribuicao -> ID . MENOSIGUAL expressao
    (24) atribuicao -> ID . VEZESIGUAL expressao
    (25) atribuicao -> ID . BARRAIGUAL expressao
    (26) atribuicao -> ID . MODIGUAL expressao
    (27) atribuicao -> ID . ANDIGUAL expressao
    (28) atribuicao -> ID . ORIGUAL expressao
    (29) atribuicao -> ID . EQUALS ID
    (30) atribuicao -> ID . MAISIGUAL ID
    (31) atribuicao -> ID . MENOSIGUAL ID
    (32) atribuicao -> ID . VEZESIGUAL ID
    (33) atribuicao -> ID . BARRAIGUAL ID
    (34) atribuicao -> ID . MODIGUAL ID
    (35) atribuicao -> ID . ANDIGUAL ID
    (36) atribuicao -> ID . ORIGUAL ID
    (68) primaria -> ID .

  ! reduce/reduce conflict for PONTOV resolved using rule 32 (atribuicao -> ID VEZESIGUAL ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 32 (atribuicao -> ID VEZESIGUAL ID .)
  ! reduce/reduce conflict for RCOCHETES resolved using rule 32 (atribuicao -> ID VEZESIGUAL ID .)
    PONTOV          reduce using rule 32 (atribuicao -> ID VEZESIGUAL ID .)
    RPAREN          reduce using rule 32 (atribuicao -> ID VEZESIGUAL ID .)
    RCOCHETES       reduce using rule 32 (atribuicao -> ID VEZESIGUAL ID .)
    EQUALS          shift and go to state 45
    MAISIGUAL       shift and go to state 46
    MENOSIGUAL      shift and go to state 47
    VEZESIGUAL      shift and go to state 48
    BARRAIGUAL      shift and go to state 49
    MODIGUAL        shift and go to state 50
    ANDIGUAL        shift and go to state 51
    ORIGUAL         shift and go to state 52
    LCOCHETES       reduce using rule 68 (primaria -> ID .)
    LPAREN          reduce using rule 68 (primaria -> ID .)
    PONTO           reduce using rule 68 (primaria -> ID .)
    SETA            reduce using rule 68 (primaria -> ID .)
    PLUS            reduce using rule 68 (primaria -> ID .)
    MINUS           reduce using rule 68 (primaria -> ID .)
    TIMES           reduce using rule 68 (primaria -> ID .)
    DIVIDE          reduce using rule 68 (primaria -> ID .)
    MOD             reduce using rule 68 (primaria -> ID .)
    MAIOR           reduce using rule 68 (primaria -> ID .)
    MENOR           reduce using rule 68 (primaria -> ID .)
    MAIORIGUAL      reduce using rule 68 (primaria -> ID .)
    MENORIGUAL      reduce using rule 68 (primaria -> ID .)
    DIFERENTE       reduce using rule 68 (primaria -> ID .)
    IGUALIGUAL      reduce using rule 68 (primaria -> ID .)
    OR              reduce using rule 68 (primaria -> ID .)
    AND             reduce using rule 68 (primaria -> ID .)

  ! PONTOV          [ reduce using rule 68 (primaria -> ID .) ]
