Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL
    RESERVE
    STRUCT

Grammar

Rule 0     S' -> programa
    PONTOV          reduce using rule 39 (estruturacontrole -> WHILE LPAREN expressao RPAREN bloco .)
    RCOCHETES       reduce using rule 39 (estruturacontrole -> WHILE LPAREN expressao RPAREN bloco .)
    DOISPONTOS      reduce using rule 39 (estruturacontrole -> WHILE LPAREN expressao RPAREN bloco .)


state 176

    (40) estruturacontrole -> FOR LPAREN expressao PONTOV expressao . PONTOV expressao RPAREN bloco

    PONTOV          shift and go to state 189


state 177

    (41) estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .

    RCHAVE          reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    LCHAVE          reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    TIPO            reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    COMENTARIO      reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    IF              reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    WHILE           reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    FOR             reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    SWITCH          reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    BREAK           reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    CONTINUE        reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    RETURN          reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    EXCLAMACAO      reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    ID              reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    MINUS           reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    MAISMAIS        reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    MENOSMENOS      reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    NUM_INT         reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    NUM_DEC         reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    TEXTO           reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    LPAREN          reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    AND             reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    OR              reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    MAIOR           reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    MENOR           reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    MAIORIGUAL      reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    MENORIGUAL      reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    DIFERENTE       reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    IGUALIGUAL      reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    $end            reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    RPAREN          reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    PONTOV          reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    RCOCHETES       reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)
    DOISPONTOS      reduce using rule 41 (estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista .)


state 178

    (45) caseLista -> case_decl . caseLista
    (45) caseLista -> . case_decl caseLista
    (46) caseLista -> .
    (47) case_decl -> . CASE expressao DOISPONTOS bloco
    (48) case_decl -> . DEFAULT DOISPONTOS bloco

    RCHAVE          reduce using rule 46 (caseLista -> .)
    LCHAVE          reduce using rule 46 (caseLista -> .)
    TIPO            reduce using rule 46 (caseLista -> .)
    COMENTARIO      reduce using rule 46 (caseLista -> .)
    IF              reduce using rule 46 (caseLista -> .)
    WHILE           reduce using rule 46 (caseLista -> .)
    FOR             reduce using rule 46 (caseLista -> .)
    SWITCH          reduce using rule 46 (caseLista -> .)
    BREAK           reduce using rule 46 (caseLista -> .)
    CONTINUE        reduce using rule 46 (caseLista -> .)
    RETURN          reduce using rule 46 (caseLista -> .)
    EXCLAMACAO      reduce using rule 46 (caseLista -> .)
    ID              reduce using rule 46 (caseLista -> .)
    MINUS           reduce using rule 46 (caseLista -> .)
    MAISMAIS        reduce using rule 46 (caseLista -> .)
    MENOSMENOS      reduce using rule 46 (caseLista -> .)
    NUM_INT         reduce using rule 46 (caseLista -> .)
    NUM_DEC         reduce using rule 46 (caseLista -> .)
    TEXTO           reduce using rule 46 (caseLista -> .)
    LPAREN          reduce using rule 46 (caseLista -> .)
    AND             reduce using rule 46 (caseLista -> .)
    OR              reduce using rule 46 (caseLista -> .)
    MAIOR           reduce using rule 46 (caseLista -> .)
    MENOR           reduce using rule 46 (caseLista -> .)
    MAIORIGUAL      reduce using rule 46 (caseLista -> .)
    MENORIGUAL      reduce using rule 46 (caseLista -> .)
    DIFERENTE       reduce using rule 46 (caseLista -> .)
    IGUALIGUAL      reduce using rule 46 (caseLista -> .)
    $end            reduce using rule 46 (caseLista -> .)
    RPAREN          reduce using rule 46 (caseLista -> .)
    PONTOV          reduce using rule 46 (caseLista -> .)
    RCOCHETES       reduce using rule 46 (caseLista -> .)
    DOISPONTOS      reduce using rule 46 (caseLista -> .)
    CASE            shift and go to state 179
    DEFAULT         shift and go to state 180

    case_decl                      shift and go to state 178
    caseLista                      shift and go to state 190

state 179

    (47) case_decl -> CASE . expressao DOISPONTOS bloco
    (24) expressao -> . expressaoLogica
    (25) expressao -> . atribuicao
    (26) expressao -> . estruturacontrole
    (27) expressao -> . expressaoAritmetica
    (52) expressaoLogica -> . expressaoRelacional
    (53) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (54) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (55) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (56) expressaoLogica -> . ID MAIOR ID
    (57) expressaoLogica -> . ID MENOR ID
    (58) expressaoLogica -> . ID MAIORIGUAL ID
    (59) expressaoLogica -> . ID MENORIGUAL ID
    (60) expressaoLogica -> . ID DIFERENTE ID
    (61) expressaoLogica -> . ID IGUALIGUAL ID
    (62) expressaoLogica -> . ID MAIOR NUM_INT
    (63) expressaoLogica -> . ID MENOR NUM_INT
    (64) expressaoLogica -> . ID MAIORIGUAL NUM_INT
    (65) expressaoLogica -> . ID MENORIGUAL NUM_INT
    (66) expressaoLogica -> . ID DIFERENTE NUM_INT
    (67) expressaoLogica -> . ID IGUALIGUAL NUM_INT
    (28) atribuicao -> . ID EQUALS expressao PONTOV
    (29) atribuicao -> . ID MAISIGUAL expressao PONTOV
    (30) atribuicao -> . ID MENOSIGUAL expressao PONTOV
    (31) atribuicao -> . ID VEZESIGUAL expressao PONTOV
    (32) atribuicao -> . ID BARRAIGUAL expressao PONTOV
    (33) atribuicao -> . ID MODIGUAL expressao PONTOV
    (34) atribuicao -> . ID ANDIGUAL expressao PONTOV
    (35) atribuicao -> . ID ORIGUAL expressao PONTOV
    (36) estruturacontrole -> . IF LPAREN expressao RPAREN bloco
    (37) estruturacontrole -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (38) estruturacontrole -> . RCHAVE ELSE LCHAVE
    (39) estruturacontrole -> . WHILE LPAREN expressao RPAREN bloco
    (40) estruturacontrole -> . FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco
    (41) estruturacontrole -> . SWITCH LPAREN expressao RPAREN caseLista
    (42) estruturacontrole -> . BREAK PONTOV
    (43) estruturacontrole -> . CONTINUE PONTOV
    (44) estruturacontrole -> . RETURN expressao PONTOV
    (75) expressaoAritmetica -> . expressaoMultiplicativa
    (76) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (77) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (78) expressaoAritmetica -> .
    (68) expressaoRelacional -> . expressaoAritmetica
    (69) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (70) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (71) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (72) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (73) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (74) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (79) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (80) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (81) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (82) expressaoMultiplicativa -> . expressaoUnaria
    (83) expressaoUnaria -> . expressaoPostfix
    (84) expressaoUnaria -> . MINUS expressaoPostfix
    (85) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (86) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

    EXCLAMACAO      shift and go to state 27
    ID              shift and go to state 15
    IF              shift and go to state 19
    RCHAVE          shift and go to state 67
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    SWITCH          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    MAIOR           reduce using rule 78 (expressaoAritmetica -> .)
    MENOR           reduce using rule 78 (expressaoAritmetica -> .)
    MAIORIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    MENORIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    DIFERENTE       reduce using rule 78 (expressaoAritmetica -> .)
    IGUALIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    DOISPONTOS      reduce using rule 78 (expressaoAritmetica -> .)
    AND             reduce using rule 78 (expressaoAritmetica -> .)
    OR              reduce using rule 78 (expressaoAritmetica -> .)
    MINUS           shift and go to state 30
    MAISMAIS        shift and go to state 33
    MENOSMENOS      shift and go to state 34
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 36
    TEXTO           shift and go to state 16
    LPAREN          shift and go to state 17

    expressao                      shift and go to state 191
    expressaoLogica                shift and go to state 11
    atribuicao                     shift and go to state 12
    estruturacontrole              shift and go to state 66
    expressaoAritmetica            shift and go to state 13
    expressaoRelacional            shift and go to state 26
    expressaoMultiplicativa        shift and go to state 29
    expressaoUnaria                shift and go to state 31
    expressaoPostfix               shift and go to state 32
    primaria                       shift and go to state 35

state 180

    (48) case_decl -> DEFAULT . DOISPONTOS bloco

    DOISPONTOS      shift and go to state 192


state 181

    (19) parametro -> TIPO ID LCOCHETES . RCOCHETES

    RCOCHETES       shift and go to state 193


state 182

    (20) parametro -> TIPO RETIC ID .

    VIRGULA         reduce using rule 20 (parametro -> TIPO RETIC ID .)
    RPAREN          reduce using rule 20 (parametro -> TIPO RETIC ID .)


state 183

    (15) declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .

    RCHAVE          reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    LCHAVE          reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    TIPO            reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    COMENTARIO      reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    IF              reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    WHILE           reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    FOR             reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    SWITCH          reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    BREAK           reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    CONTINUE        reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    RETURN          reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    EXCLAMACAO      reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    ID              reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    MINUS           reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    MAISMAIS        reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    MENOSMENOS      reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    NUM_INT         reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    NUM_DEC         reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    TEXTO           reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    LPAREN          reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    AND             reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    OR              reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    MAIOR           reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    MENOR           reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    MAIORIGUAL      reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    MENORIGUAL      reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    DIFERENTE       reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    IGUALIGUAL      reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    $end            reduce using rule 15 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)


state 184

    (17) parametros -> parametro VIRGULA parametros .

    RPAREN          reduce using rule 17 (parametros -> parametro VIRGULA parametros .)


state 185

    (37) estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE . bloco
    (21) bloco -> . LCHAVE declaracao RCHAVE
    (22) bloco -> . LCHAVE

    LCHAVE          shift and go to state 174

    bloco                          shift and go to state 194

state 186

    (49) declaracaoEstrutura -> LCHAVE . declaracaoVariavel RCHAVE PONTOV
    (11) declaracaoVariavel -> . TIPO ID PONTOV
    (12) declaracaoVariavel -> . TIPO ID EQUALS expressao PONTOV
    (13) declaracaoVariavel -> . TIPO array PONTOV
    (14) declaracaoVariavel -> . TIPO array EQUALS TEXTO PONTOV

    TIPO            shift and go to state 40

    declaracaoVariavel             shift and go to state 39

state 187

    (21) bloco -> LCHAVE declaracao . RCHAVE

    RCHAVE          shift and go to state 195


state 188

    (10) declaracao -> estruturacontrole .

    RCHAVE          reduce using rule 10 (declaracao -> estruturacontrole .)


state 189

    (40) estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV . expressao RPAREN bloco
    (24) expressao -> . expressaoLogica
    (25) expressao -> . atribuicao
    (26) expressao -> . estruturacontrole
    (27) expressao -> . expressaoAritmetica
    (52) expressaoLogica -> . expressaoRelacional
    (53) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (54) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (55) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (56) expressaoLogica -> . ID MAIOR ID
    (57) expressaoLogica -> . ID MENOR ID
    (58) expressaoLogica -> . ID MAIORIGUAL ID
    (59) expressaoLogica -> . ID MENORIGUAL ID
    (60) expressaoLogica -> . ID DIFERENTE ID
    (61) expressaoLogica -> . ID IGUALIGUAL ID
    (62) expressaoLogica -> . ID MAIOR NUM_INT
    (63) expressaoLogica -> . ID MENOR NUM_INT
    (64) expressaoLogica -> . ID MAIORIGUAL NUM_INT
    (65) expressaoLogica -> . ID MENORIGUAL NUM_INT
    (66) expressaoLogica -> . ID DIFERENTE NUM_INT
    (67) expressaoLogica -> . ID IGUALIGUAL NUM_INT
    (28) atribuicao -> . ID EQUALS expressao PONTOV
    (29) atribuicao -> . ID MAISIGUAL expressao PONTOV
    (30) atribuicao -> . ID MENOSIGUAL expressao PONTOV
    (31) atribuicao -> . ID VEZESIGUAL expressao PONTOV
    (32) atribuicao -> . ID BARRAIGUAL expressao PONTOV
    (33) atribuicao -> . ID MODIGUAL expressao PONTOV
    (34) atribuicao -> . ID ANDIGUAL expressao PONTOV
    (35) atribuicao -> . ID ORIGUAL expressao PONTOV
    (36) estruturacontrole -> . IF LPAREN expressao RPAREN bloco
    (37) estruturacontrole -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (38) estruturacontrole -> . RCHAVE ELSE LCHAVE
    (39) estruturacontrole -> . WHILE LPAREN expressao RPAREN bloco
    (40) estruturacontrole -> . FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco
    (41) estruturacontrole -> . SWITCH LPAREN expressao RPAREN caseLista
    (42) estruturacontrole -> . BREAK PONTOV
    (43) estruturacontrole -> . CONTINUE PONTOV
    (44) estruturacontrole -> . RETURN expressao PONTOV
    (75) expressaoAritmetica -> . expressaoMultiplicativa
    (76) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (77) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (78) expressaoAritmetica -> .
    (68) expressaoRelacional -> . expressaoAritmetica
    (69) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (70) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (71) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (72) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (73) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (74) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (79) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (80) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (81) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (82) expressaoMultiplicativa -> . expressaoUnaria
    (83) expressaoUnaria -> . expressaoPostfix
    (84) expressaoUnaria -> . MINUS expressaoPostfix
    (85) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (86) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

    EXCLAMACAO      shift and go to state 27
    ID              shift and go to state 15
    IF              shift and go to state 19
    RCHAVE          shift and go to state 67
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    SWITCH          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    MAIOR           reduce using rule 78 (expressaoAritmetica -> .)
    MENOR           reduce using rule 78 (expressaoAritmetica -> .)
    MAIORIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    MENORIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    DIFERENTE       reduce using rule 78 (expressaoAritmetica -> .)
    IGUALIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    RPAREN          reduce using rule 78 (expressaoAritmetica -> .)
    AND             reduce using rule 78 (expressaoAritmetica -> .)
    OR              reduce using rule 78 (expressaoAritmetica -> .)
    MINUS           shift and go to state 30
    MAISMAIS        shift and go to state 33
    MENOSMENOS      shift and go to state 34
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 36
    TEXTO           shift and go to state 16
    LPAREN          shift and go to state 17

    expressao                      shift and go to state 196
    expressaoLogica                shift and go to state 11
    atribuicao                     shift and go to state 12
    estruturacontrole              shift and go to state 66
    expressaoAritmetica            shift and go to state 13
    expressaoRelacional            shift and go to state 26
    expressaoMultiplicativa        shift and go to state 29
    expressaoUnaria                shift and go to state 31
    expressaoPostfix               shift and go to state 32
    primaria                       shift and go to state 35

state 190

    (45) caseLista -> case_decl caseLista .

    RCHAVE          reduce using rule 45 (caseLista -> case_decl caseLista .)
    LCHAVE          reduce using rule 45 (caseLista -> case_decl caseLista .)
    TIPO            reduce using rule 45 (caseLista -> case_decl caseLista .)
    COMENTARIO      reduce using rule 45 (caseLista -> case_decl caseLista .)
    IF              reduce using rule 45 (caseLista -> case_decl caseLista .)
    WHILE           reduce using rule 45 (caseLista -> case_decl caseLista .)
    FOR             reduce using rule 45 (caseLista -> case_decl caseLista .)
    SWITCH          reduce using rule 45 (caseLista -> case_decl caseLista .)
    BREAK           reduce using rule 45 (caseLista -> case_decl caseLista .)
    CONTINUE        reduce using rule 45 (caseLista -> case_decl caseLista .)
    RETURN          reduce using rule 45 (caseLista -> case_decl caseLista .)
    EXCLAMACAO      reduce using rule 45 (caseLista -> case_decl caseLista .)
    ID              reduce using rule 45 (caseLista -> case_decl caseLista .)
    MINUS           reduce using rule 45 (caseLista -> case_decl caseLista .)
    MAISMAIS        reduce using rule 45 (caseLista -> case_decl caseLista .)
    MENOSMENOS      reduce using rule 45 (caseLista -> case_decl caseLista .)
    NUM_INT         reduce using rule 45 (caseLista -> case_decl caseLista .)
    NUM_DEC         reduce using rule 45 (caseLista -> case_decl caseLista .)
    TEXTO           reduce using rule 45 (caseLista -> case_decl caseLista .)
    LPAREN          reduce using rule 45 (caseLista -> case_decl caseLista .)
    AND             reduce using rule 45 (caseLista -> case_decl caseLista .)
    OR              reduce using rule 45 (caseLista -> case_decl caseLista .)
    MAIOR           reduce using rule 45 (caseLista -> case_decl caseLista .)
    MENOR           reduce using rule 45 (caseLista -> case_decl caseLista .)
    MAIORIGUAL      reduce using rule 45 (caseLista -> case_decl caseLista .)
    MENORIGUAL      reduce using rule 45 (caseLista -> case_decl caseLista .)
    DIFERENTE       reduce using rule 45 (caseLista -> case_decl caseLista .)
    IGUALIGUAL      reduce using rule 45 (caseLista -> case_decl caseLista .)
    $end            reduce using rule 45 (caseLista -> case_decl caseLista .)
    RPAREN          reduce using rule 45 (caseLista -> case_decl caseLista .)
    PONTOV          reduce using rule 45 (caseLista -> case_decl caseLista .)
    RCOCHETES       reduce using rule 45 (caseLista -> case_decl caseLista .)
    DOISPONTOS      reduce using rule 45 (caseLista -> case_decl caseLista .)


state 191

    (47) case_decl -> CASE expressao . DOISPONTOS bloco

    DOISPONTOS      shift and go to state 197


state 192

    (48) case_decl -> DEFAULT DOISPONTOS . bloco
    (21) bloco -> . LCHAVE declaracao RCHAVE
    (22) bloco -> . LCHAVE

    LCHAVE          shift and go to state 174

    bloco                          shift and go to state 198

state 193

    (19) parametro -> TIPO ID LCOCHETES RCOCHETES .

    VIRGULA         reduce using rule 19 (parametro -> TIPO ID LCOCHETES RCOCHETES .)
    RPAREN          reduce using rule 19 (parametro -> TIPO ID LCOCHETES RCOCHETES .)


state 194

    (37) estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .

    RCHAVE          reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    LCHAVE          reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    TIPO            reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    COMENTARIO      reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    IF              reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    WHILE           reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    FOR             reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    SWITCH          reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    BREAK           reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    CONTINUE        reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    RETURN          reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    EXCLAMACAO      reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    ID              reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    MINUS           reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    MAISMAIS        reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    MENOSMENOS      reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    NUM_INT         reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    NUM_DEC         reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    TEXTO           reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    LPAREN          reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    AND             reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    OR              reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    MAIOR           reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    MENOR           reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    MAIORIGUAL      reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    MENORIGUAL      reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    DIFERENTE       reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    IGUALIGUAL      reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
